Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\AVITech\Prueba5\SGC\templates with glob **/*.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\PRUEBA\AVITech\Prueba5\SGC\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\PRUEBA\AVITech\Prueba5\SGC\AppBack\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\dj_rest_auth\locale with glob **/*.mo.
Watching dir C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\corsheaders\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\account\stages.py first seen with mtime 1728166438.0450196
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\apps.py first seen with mtime 1728166386.6382332
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1728166386.6382332
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1728166379.297897
File C:\Users\Trini\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1722988950.0
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1728166456.6348143
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\core\context.py first seen with mtime 1728166438.0710247
File C:\Users\Trini\Documents\CAMPEONATOS\Prueba\EntornoSGC\Lib\site-packages\allauth\account\internal\flows\password_reset.py first seen with mtime 1728166438.0520196
