Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\SGC\templates with glob **/*.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\sgc\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\AVITech\Prueba5\sgc\AppBack\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\dj_rest_auth\locale with glob **/*.mo.
Watching dir C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\compat\__init__.py first seen with mtime 1737322407.576975
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\dtypes\common.py first seen with mtime 1737322407.6718962
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\api.py first seen with mtime 1737322407.5819733
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\core\arrays\sparse\__init__.py first seen with mtime 1737322407.6489048
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\dtypes.py first seen with mtime 1737322395.909069
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\sites\apps.py first seen with mtime 1723242691.8138802
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\random\__init__.py first seen with mtime 1737322396.2779326
File C:\Users\aleja\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1712685018.0
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\certifi\core.py first seen with mtime 1723242801.79833
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\io\formats\info.py first seen with mtime 1737322407.7968497
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1723242800.7156506
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1723242692.232725
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\compat\compressors.py first seen with mtime 1737322407.5729768
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1723242691.2320952
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\template\library.py first seen with mtime 1723242692.3566785
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\numpy\lib\_function_base_impl.py first seen with mtime 1737322396.1089947
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\rest_framework\settings.py first seen with mtime 1723242703.4299295
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\pandas\_libs\tslibs\parsing.cp312-win_amd64.pyd first seen with mtime 1737322409.0663776
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1723242689.2169333
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1723242692.3736727
File C:\Users\aleja\OneDrive\Documentos\Ale\SistemaGC\EntornoSGC\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1723242692.0767825
