Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\xampp\htdocs\AVITech\Prueba5\SGC\templates with glob **/*.
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1723326132.0550916
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1723326131.9755762
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1723326132.065099
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1717714502.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1723326130.4723978
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1723326130.4723978
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_concurrency_analyser\__init__.py first seen with mtime 1729949493.831356
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\pydevd_plugins\pydevd_line_validation.py first seen with mtime 1729949493.4621263
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1723326132.03898
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\__init__.py first seen with mtime 1723326130.289361
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1723326132.0711086
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\images.py first seen with mtime 1723326131.8964987
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1723326129.91682
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1723326132.03898
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\shortcuts.py first seen with mtime 1723326130.289361
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\crypto.py first seen with mtime 1723326132.0550916
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\pydevd_plugins\extensions\__init__.py first seen with mtime 1729949493.8399878
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\authtoken\__init__.py first seen with mtime 1723326139.5698862
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\__init__.py first seen with mtime 1723326132.0550916
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_concurrency_analyser\pydevd_concurrency_logger.py first seen with mtime 1729949493.8379045
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevconsole_code.py first seen with mtime 1729949493.3264399
File C:\Users\Fulgrim\.vscode\extensions\ms-python.debugpy-2024.12.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydev_bundle\_pydev_completer.py first seen with mtime 1729949492.7782845
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constants.py first seen with mtime 1723326131.9595635
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\base.py first seen with mtime 1723326132.0711086
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1723326130.7712703
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1723326130.289361
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1723326131.8748426
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\genericpath.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1717714452.0
File C:\Users\Fulgrim\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1723326132.023344
